/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    jerk                    | 0.388       |
|    lane_deviation          | 0.438       |
|    max_lane_deviation      | 1.09        |
|    mean_speed_kmh          | 4.92        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.636       |
|    shaped_reward           | -77.4       |
|    steering_variation      | 0.78        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 599         |
|    ep_rew_mean             | -86.5       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2832        |
|    iterations              | 21          |
|    time_elapsed            | 75          |
|    total_timesteps         | 215040      |
| train/                     |             |
|    approx_kl               | 0.015440891 |
|    clip_fraction           | 0.216       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.62       |
|    explained_variance      | 0.594       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.78        |
|    n_updates               | 200         |
|    policy_gradient_loss    | 0.00381     |
|    std                     | 0.891       |
|    value_loss              | 13.2        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.44        |
|    base_reward          | 79.4        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 800         |
|    jerk                 | 0.373       |
|    lane_deviation       | 0.347       |
|    max_lane_deviation   | 0.823       |
|    mean_speed_kmh       | 5.21        |
|    min_ttc              | 27.1        |
|    out_of_road          | 0           |
|    route_completion     | 0.376       |
|    shaped_reward        | -39.6       |
|    steering_variation   | 0.785       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 618         |
|    ep_rew_mean          | -70.7       |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 2760        |
|    iterations           | 22          |
|    time_elapsed         | 81          |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.013419561 |
